otto.de;Department Stores;Fashion;Sport & Recreation;;;;;
lidl.de;Department Stores;Food;;;;;;
smava.de;Other;;;;;;;
qvc.de;Health;Fashion;;;;;;
o2online.de;IT & Office;;;;;;;
adobe.com;IT & Office;;;;;;;
bueromarkt-ag.de;Department Stores;IT & Office;Books & Media;;;;;
alternate.de;IT & Office;Department Stores;Books & Media;;;;;
verivox.de;IT & Office;Other;;;;;;
idealo.de;Books & Media;IT & Office;;;;;;
comdirect.de;Other;;;;;;;
douglas.de;Health;;;;;;;
brands4friends.net;Fashion;;;;;;;
audible.de;IT & Office;Books & Media;;;;;;
soliver.de;Fashion;;;;;;;
docmorris.de;Health;;;;;;;
betten.de;Home, Garden & Pets;;;;;;;
vodafone.de;IT & Office;;;;;;;
hrs.de;Holiday;;;;;;;
ikea.com;Home, Garden & Pets;Department Stores;;;;;;
baur.de;Fashion;Department Stores;IT & Office;Books & Media;;;;
creditplus.de;Other;;;;;;;
booking.com;Holiday;;;;;;;
thalia.de;Department Stores;Books & Media;Sport & Recreation;Electronics;IT & Office;;;
nike.com;Sport & Recreation;Fashion;;;;;;
udemy.com;Other;;;;;;;
navabi.de;Fashion;;;;;;;
kfzteile24.de;Vehicles;Hobby;;;;;;
christ.de;Fashion;;;;;;;
blau.de;IT & Office;;;;;;;
mmoga.de;IT & Office;Books & Media;;;;;;
check24.de;Other;;;;;;;
medpex.de;Health;;;;;;;
mobile.de;IT & Office;;;;;;;
misterspex.de;Fashion;Health;;;;;;
aida.de;Holiday;Sport & Recreation;;;;;;
sky.de;IT & Office;;;;;;;
bet-at-home.com;Other;;;;;;;
mytoys.de;Toys;;;;;;;
telekom.de;IT & Office;;;;;;;
tchibo.de;IT & Office;;;;;;;
fewo-direkt.de;Holiday;;;;;;;
mysn.de;IT & Office;Books & Media;;;;;;
mediamarkt.de;Department Stores;IT & Office;Books & Media;;;;;
notebooksbilliger.de;IT & Office;;;;;;;
dehner.de;Home, Garden & Pets;;;;;;;
hse24.de;Department Stores;Fashion;Home, Garden & Pets;Sport & Recreation;;;;
etoro.com;Other;;;;;;;
musicstore.de;IT & Office;Books & Media;Hobby;;;;;
accorhotels.com;Holiday;;;;;;;
shein.com;Fashion;;;;;;;
apodiscounter.de;Health;;;;;;;
gebuhrenfrei.com;Other;;;;;;;
bahn.de;Holiday;;;;;;;
kreuzfahrten-zentrale.de;Holiday;;;;;;;
shop-apotheke.com;Health;;;;;;;
1und1.de;IT & Office;Electronics;;;;;;
dkb.de;Other;;;;;;;
weg.de;Holiday;;;;;;;
all4golf.de;Sport & Recreation;Fashion;;;;;;
autodoc.de;Vehicles;Hobby;;;;;;
aboutyou.de;Fashion;;;;;;;
atlasformen.de;Fashion;Sport & Recreation;;;;;;
medimops.de;Books & Media;;;;;;;
tripadvisor.de;Holiday;;;;;;;
5vorflug.de;Holiday;;;;;;;
ao.de;Home, Garden & Pets;;;;;;;
yourhome.de;Home, Garden & Pets;;;;;;;
heine.de;Fashion;;;;;;;
dm.de;Health;;;;;;;
spar-mit.com;Holiday;;;;;;;
myfairtrade.com;Health;Sport & Recreation;;;;;;
groupon.de;Other;;;;;;;
movavi.com;IT & Office;;;;;;;
easycosmetic.de;Health;;;;;;;
bw-online-shop.com;Sport & Recreation;Fashion;;;;;;
tom-tailor.de;Fashion;;;;;;;
emp.de;Fashion;Books & Media;Department Stores;;;;;
carcredit-santander.de;Vehicles;Other;;;;;;
stage-entertainment.de;Sport & Recreation;;;;;;;
allnatura.de;Home, Garden & Pets;;;;;;;
casamundo.de;Holiday;;;;;;;
bikebox-shop.de;Vehicles;;;;;;;
buecher.de;Books & Media;;;;;;;
thomann.de;Hobby;Electronics;;;;;;
bike-components.de;Vehicles;;;;;;;
conleys.de;Fashion;;;;;;;
tui.com;Holiday;;;;;;;
aliexpress.com;Department Stores;Fashion;Toys;Hobby;IT & Office;;;
reifendirekt.de;Vehicles;;;;;;;
netcologne.de;IT & Office;;;;;;;
avira.com;IT & Office;;;;;;;
rumundco.de;Food;;;;;;;
walmart.com;Department Stores;;DOESN'T SHIP TO EU!!!!!!;;;;;
canvasholidays.de;Holiday;;;;;;;
maje.com;Fashion;;;;;;;
bitdefender.com;IT & Office;;;;;;;
rebuy.de;Electronics;IT & Office;Books & Media;;;;;
ubup.com;Fashion;;;;;;;
def-shop.com;Fashion;Sport & Recreation;;;;;;
hotel.de;Holiday;;;;;;;
otto-office.com;IT & Office;;;;;;;
volksversand.de;Health;;;;;;;
xxxlutz.de;Home, Garden & Pets;;;;;;;
clevertronic.de;Electronics;IT & Office;;;;;;
lieferando.de;Food;;;;;;;
avalonmagicplants.com;Health;Food;Holiday;Other;Sport & Recreation;;;
cyberghostvpn.com;IT & Office;;;;;;;
esprit.de;Fashion;;;;;;;
schrankwerk.de;Home, Garden & Pets;;;;;;;
fitmart.de;Sport & Recreation;Health;;;;;;
sonnenklar.tv;Holiday;;;;;;;
schulranzenwelt.de;Fashion;Holiday;;;;;;
congstar.de;IT & Office;Electronics;;;;;;
ludwig-therese.de;Fashion;;;;;;;
freenetmobile.de;IT & Office;;;;;;;
swkbank.de;Other;;;;;;;
deinhandy.de;Electronics;IT & Office;;;;;;
g2a.com;Books & Media;Electronics;;;;;;
home24.de;Home, Garden & Pets;;;;;;;
fti.de;Holiday;;;;;;;
eon.de;Other;;;;;;;
exporo.de;Other;;;;;;;
reichelt.de;Electronics;IT & Office;;;;;;
lufthansa.com;Holiday;;;;;;;
gearbest.com;Department Stores;;;;;;;
zooplus.de;Home, Garden & Pets;;;;;;;
scandinaviandesigncenter.de;Home, Garden & Pets;;;;;;;
poetschke.de;Home, Garden & Pets;;;;;;;
pearl.de;Department Stores;Party;Gifts & Gadgets;Home, Garden & Pets;Electronics;Hobby;Fashion;
o2-freikarte.de;IT & Office;Electronics;;;;;;
gefro.de;Food;;;;;;;
mindfactory.de;Electronics;IT & Office;;;;;;
floraprima.de;Home, Garden & Pets;Gifts & Gadgets;;;;;;
kraeuterhaus.de;Health;;;;;;;
bodendirect.de;Fashion;;;;;;;
only.com;Fashion;;;;;;;
planet-cards.de;Gifts & Gadgets;;;;;;;
apotal.de;Health;;;;;;;
kinguin.net;Books & Media;Electronics;;;;;;
superdry.de;Fashion;;;;;;;
armedangels.de;Fashion;;;;;;;
mandmdirect.de;Fashion;;;;;;;
klarmobil.de;Electronics;IT & Office;;;;;;
maxxim.de;Electronics;IT & Office;;;;;;
intersport.de;Sport & Recreation;Fashion;;;;;;
goertz.de;Fashion;;;;;;;
albamoda.de;Fashion;;;;;;;
smartmobil.de;Electronics;IT & Office;;;;;;
schiesser.com;Fashion;;;;;;;
hosteurope.de;IT & Office;;;;;;;
rossmann.de;Health;Home, Garden & Pets;;;;;;
louis.de;Vehicles;Hobby;Sport & Recreation;Fashion;;;;
zinspilot.de;Other;;;;;;;
sheego.de;Fashion;;;;;;;
lascana.de;Fashion;;;;;;;
eprimo.de;Other;;;;;;;
asmc.de;Fashion;Sport & Recreation;Hobby;;;;;
eis.de;Erotica;;;;;;;
888casino.com;Other;;;;;;;
ikarus.de;Home, Garden & Pets;;;;;;;
quelle.de;Department Stores;Home, Garden & Pets;Hobby;Electronics;Fashion;Books & Media;Sport & Recreation;Toys
maxdome.de;Books & Media;;;;;;;
galeria-kaufhof.de;Department Stores;Home, Garden & Pets;Hobby;Electronics;Fashion;Books & Media;Sport & Recreation;Toys
bavariadirekt.de;Other;;;;;;;
wayfair.de;Home, Garden & Pets;;;;;;;
reifen-richtig-billig.de;Vehicles;Hobby;;;;;;
uniqlo.com;Fashion;;;;;;;
vangraaf.com;Fashion;;;GEEN WEBSHOP;;;;
e-hoi.de;Holiday;;;;;;;
sunnycars.de;Vehicles;Holiday;;;;;;
mobilcom-debitel.de;Electronics;IT & Office;;;;;;
rewe.de;Food;;;;;;;
bonprix.de;Fashion;;;;;;;
parship.de;Dating;;;;;;;
landal.de;Holiday;;;;;;;
cecil.de;Fashion;;;;;;;
vivobarefoot.de;Fashion;;;;;;;
usenext.com;IT & Office;;;;;;;
na-kd.com;Fashion;;;;;;;
lacoste.com;Fashion;;;;;;;
wunderino.com;Other;;;;;;;
baldur-garten.de;Home, Garden & Pets;Gifts & Gadgets;;;;;;
rakuten.de;Department Stores;Home, Garden & Pets;Hobby;Electronics;Fashion;Books & Media;Sport & Recreation;Toys
outletcity.com;Fashion;;;;;;;
handyservice.de;Electronics;IT & Office;;;;;;
najoba.de;Health;;;;;;;
nordvpn.com;IT & Office;;;;;;;
meinfoto.de;Home, Garden & Pets;Gifts & Gadgets;;;;;;
klingel.de;Fashion;Books & Media;Electronics;;;;;
fritzreifen.de;Vehicles;;;;;;;
floordirekt.de;Home, Garden & Pets;;;;;;;
bitdefender.de;IT & Office;;;;;;;
nkd.com;Fashion;Sport & Recreation;;;;;;
europcar.de;Vehicles;Holiday;;;;;;
csl-computer.com;IT & Office;Electronics;Hobby;;;;;
sport-tiedje.de;Sport & Recreation;Vehicles;;;;;;
moebel.de;Home, Garden & Pets;;;;;;;
atu.de;Vehicles;;;;;;;
